sep=,
,,,G6,22,61,SAMPLE,16S-515F+806R,16S,-,-,940.7952996871533,-,0.0443559659376814,5644771.79812292,-,8183,1965,6218,145.71,2.484,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.27461051990868257,0.2918918918918919,2.388551351351351,168.1162697201016,46.199620456738565,"1,20",2.875243807112135,58.65,27.46
,,,H6,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,5.4884825976130385,-,0.5238226090694998,-,-,8267,14,8253,145.71,2.628,-,-,12.0,-,-,Std-Ref,-,-,0.0016949156599914295,0.30881316098707406,2.552958401880141,165.99,43.187739003998416,"0,00",4.8280069518668,38.25,16.1
,,,A7,7,19,SAMPLE,16S-515F+806R,16S,-,-,665.426097189347,-,0.05161650984105562,3992556.583136082,-,7814,1447,6367,145.71,2.619,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.2047885955979906,0.30775558166862516,2.404802115158637,174.75564616447832,47.661644416522776,"0,76",3.136148692165277,55.91,26.71
,,,B7,19,53,SAMPLE,16S-515F+806R,16S,-,-,2790.6948433372145,-,0.02961263988595115,1.6744169060023287E7,-,8243,4638,3605,145.71,2.522,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.827042584594178,0.2963572267920094,2.4428726204465336,171.05387882708067,51.38729542302364,"2,45",3.2925466130694705,54.16,20.85
,,,C7,35,88,SAMPLE,16S-515F+806R,16S,-,-,638.237247044796,-,0.05236638443687578,3829423.4822687763,-,8260,1405,6855,145.71,2.486,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.18644627451860904,0.29212690951821385,2.4129682726204464,166.02674733096083,45.96210649161202,"0,63",2.712380190861524,63.7,25.95
,,,D7,10,27,SAMPLE,16S-515F+806R,16S,-,-,711.7056101816944,-,0.05011553902752162,4270233.661090166,-,8267,1535,6732,145.71,2.456,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.20539940994197903,0.28860164512338427,2.385869800235018,167.5511009771988,47.484893048128356,"0,98",3.355613476015275,52.5,19.11
,,,E7,22,61,SAMPLE,16S-515F+806R,16S,-,-,1087.817920042477,-,0.042040852707784376,6526907.520254862,-,8255,2191,6064,145.71,2.413,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.30844942903202077,0.28354876615746183,2.340695064629847,169.38365130077622,47.595455145118855,"0,81",2.7959541911221963,61.63,26.36
,,,F7,2,4,SAMPLE,16S-515F+806R,16S,-,-,2180.2087365356665,-,0.03208984396969242,1.3081252419213999E7,-,8262,3856,4406,145.71,2.454,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.6286994405944214,0.2883666274970623,2.382485076380729,164.16209543568482,51.044775306400304,"2,02",3.0248119813022867,59.21,18.66
,,,G7,23,64,SAMPLE,16S-515F+806R,16S,-,-,1090.9171843660185,-,0.04134671481885529,6545503.106196112,-,8201,2267,5934,145.71,2.524,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.32355757618564407,0.2965922444183314,2.4323529964747355,168.07299073665652,47.820274688237326,"1,24",2.62143936986757,68.85,24.07
,,,H7,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,6.335096371987456,-,0.4899912201551799,-,-,8265,16,8249,145.71,2.603,-,-,12.0,-,-,Std-Ref,-,-,0.001937750394392873,0.3058754406580494,2.528060517038778,160.92624999999998,42.84274336283172,"0,00",4.62218723722564,30.6,20.77
,,,A8,8,22,SAMPLE,16S-515F+806R,16S,-,-,649.76540976575,-,0.05152194758170684,3898592.4585945,-,8067,1452,6615,145.71,2.599,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.19844186838791825,0.30540540540540545,2.4637054054054057,176.92387741046818,48.126476190476396,"0,86",3.1295150492277446,54.82,28.63
,,,B8,20,56,SAMPLE,16S-515F+806R,16S,-,-,2213.828352462277,-,0.0316933564237347,1.3282970114773663E7,-,8253,3964,4289,145.71,2.516,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.6545231650758038,0.2956521739130435,2.440017391304348,171.5905398587286,50.189039403124184,"2,22",3.0313845298440985,60.53,21.69
,,,C8,32,91,SAMPLE,16S-515F+806R,16S,-,-,1214.4517620567517,-,0.039952402964985825,7286710.57234051,-,8184,2432,5752,145.71,2.471,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.35263340823057976,0.29036427732079906,2.3763412455934194,169.55007812499994,46.76871696801102,"1,38",3.014609636457227,57.73,25.14
,,,D8,11,30,SAMPLE,16S-515F+806R,16S,-,-,1439.8550517527171,-,0.03767235723391303,8639130.310516303,-,8108,2746,5362,145.71,2.444,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.413514188775986,0.28719153936545244,2.3285490011750882,171.81305535324103,49.39522752704212,"1,41",3.113408204091897,59.93,19.87
,,,E8,23,64,SAMPLE,16S-515F+806R,16S,-,-,1239.6065441544106,-,0.0398608158282054,7437639.264926463,-,8118,2444,5674,145.71,2.459,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.35818948203004647,0.28895417156286723,2.345729964747356,168.40352291325698,49.11138879097642,"1,59",2.713749212447682,62.48,27.07
,,,F8,4,10,SAMPLE,16S-515F+806R,16S,-,-,2892.0411742630936,-,0.0353409658319147,1.735224704557856E7,-,5763,3260,2503,145.71,2.454,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.8339681600048922,0.2883666274970623,1.6618568742655702,170.71588036809788,53.59603675589293,"2,95",3.5171043313849024,52.93,16.56
,,,G8,24,67,SAMPLE,16S-515F+806R,16S,-,-,1572.2203252697723,-,0.036595934381916204,9433321.951618634,-,7909,2920,4989,145.71,2.494,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.4607658626583798,0.2930669800235018,2.3178667450058756,169.46946575342437,49.19700541190628,"1,16",2.951636687530286,56.87,26.01
,,,H8,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,1.9678915174556209,-,0.8765226362204885,-,-,8271,5,8266,145.71,2.615,-,-,12.0,-,-,Std-Ref,-,-,6.047046202287249E-4,0.3072855464159812,2.5415587544065805,151.57999999999998,36.146865473021954,"0,01",3.3127592087838917,51.57,17.72
,,,A9,9,25,SAMPLE,16S-515F+806R,16S,-,-,836.1899917626719,-,0.04578495980548593,5017139.950576032,-,8066,1843,6223,145.71,2.64,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.25940559086409565,0.3102232667450059,2.5022608695652178,176.67049376017363,47.57639884300174,"1,04",3.256427903608258,52.04,28.36
,,,B9,21,58,SAMPLE,16S-515F+806R,16S,-,-,42.007785370568484,-,0.19312262969854452,252046.7122234109,-,8273,103,8170,145.71,2.538,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.012528291336134291,0.2982373678025852,2.467317743830787,170.79281553398064,43.99319583843329,"0,01",3.722759791063168,47.17,19.38
,,,C9,33,94,SAMPLE,16S-515F+806R,16S,-,-,1824.238003041055,-,0.033829992526080835,1.094542801824633E7,-,8267,3439,4828,145.71,2.509,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.5378393830352535,0.2948296122209166,2.4373564042303175,170.8049200348939,49.88476180613089,"1,54",2.6494934253341382,66.5,26.53
,,,D9,12,33,SAMPLE,16S-515F+806R,16S,-,-,1304.560820537381,-,0.038677128403734176,7827364.923224286,-,8159,2600,5559,145.71,2.503,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.3837033764753308,0.2941245593419507,2.3997622796709757,171.19615384615383,47.832255801403235,"1,53",3.199597592229351,59.04,19.31
,,,E9,24,67,SAMPLE,16S-515F+806R,16S,-,-,3296.731951875401,-,0.028426720316306654,1.9780391711252406E7,-,8271,5143,3128,145.71,2.51,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.9723615980267047,0.29494712103407755,2.4395076380728553,165.24115691230807,52.65790920716106,"1,27",2.680550392537831,60.85,26.2
,,,F9,5,13,SAMPLE,16S-515F+806R,16S,-,-,1644.9960036979483,-,0.03536526034084157,9869976.02218769,-,8188,3132,5056,145.71,2.494,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.48209401095448684,0.2930669800235018,2.3996324324324325,168.1152681992339,49.414371044303756,"1,89",3.237606476300751,55.73,18.99
,,,G9,25,70,SAMPLE,16S-515F+806R,16S,-,-,1079.0302730115711,-,0.0415441487041004,6474181.638069428,-,8211,2245,5966,145.71,2.519,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.31939803263409494,0.29600470035252646,2.430494594594595,165.76877505567958,48.51747401944348,"1,04",2.8386602892336015,59.93,24.22
,,,H9,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,0.0,-,-,-,-,8262,0,8262,145.71,2.622,-,-,12.0,-,-,Std-Ref,-,-,0.0,0.3081081081081081,2.5455891891891893,0.0,35.1593488259502,"0,52",3.8977388860902225,15.51,0.14
,,,A10,10,27,SAMPLE,16S-515F+806R,16S,-,-,867.8247773856177,-,0.04540960371216027,5206948.664313707,-,8068,1874,6194,145.71,2.592,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.26432453854095433,0.30458284371327854,2.457374383078731,176.60243329775932,48.24087665482721,"1,12",3.1928366126237995,52.27,30.37
,,,B10,22,61,SAMPLE,16S-515F+806R,16S,-,-,845.3400967965765,-,0.04559941216998624,5072040.580779459,-,8141,1858,6283,145.71,2.608,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.25906544917103075,0.3064629847238543,2.4949151586368976,174.16508611410117,46.58018144198644,"1,14",3.3592234725804784,58.02,19.18
,,,C10,1,1,SAMPLE,16S-515F+806R,16S,-,-,291.63155539885304,-,0.07546399143627751,1749789.3323931182,-,8091,675,7416,145.71,2.542,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.08711250456214857,0.29870740305522914,2.4168415981198588,170.5736740740742,47.38707119741111,"0,66",3.38809240490115,51.0,24.67
,,,D10,13,36,SAMPLE,16S-515F+806R,16S,-,-,2855.7349460277396,-,0.029458536803811473,1.713440967616644E7,-,8262,4695,3567,145.71,2.503,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.8399417825978183,0.2941245593419507,2.4300571092831964,174.7233013844514,53.08373703392207,"2,43",3.282505656214915,55.66,20.72
,,,E10,25,70,SAMPLE,16S-515F+806R,16S,-,-,1146.8163246239624,-,0.04054130627494192,6880897.947743774,-,8207,2360,5847,145.71,2.516,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.3390587394540411,0.2956521739130435,2.426417391304348,169.73836440677957,49.978813066529725,"1,46",2.9085424973715215,57.19,26.49
,,,F10,6,16,SAMPLE,16S-515F+806R,16S,-,-,613.1202160877267,-,0.0527404092563046,3678721.2965263603,-,8276,1385,6891,145.71,2.542,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.18314354750822576,0.29870740305522914,2.472102467685076,167.15477256317692,46.69874183717887,"0,65",3.2077027727524916,58.65,17.14
,,,G10,26,73,SAMPLE,16S-515F+806R,16S,-,-,370.24762040819866,-,0.06671461040607927,2221485.722449192,-,8243,864,7379,145.71,2.545,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.11072622725486082,0.2990599294947121,2.465150998824912,173.56571759259253,47.96516059086594,"0,56",3.357417481348918,49.72,27.78
,,,H10,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,10.245345651446312,-,0.3843809131699341,-,-,8212,26,8186,145.71,2.634,-,-,12.0,-,-,Std-Ref,-,-,0.003171121086475862,0.30951821386603995,2.54176357226792,151.8511538461538,35.648705106278946,"0,06",3.8262687969475286,43.35,16.31
,,,A11,11,30,SAMPLE,16S-515F+806R,16S,-,-,1653.945002451968,-,0.03481979623319446,9923670.01471181,-,8040,3240,4800,145.71,2.654,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.5158131652770298,0.3118683901292597,2.507421856639248,174.18602469135772,49.44678958333331,"1,74",2.9015093480033807,59.26,28.34
,,,B11,23,64,SAMPLE,16S-515F+806R,16S,-,-,1513.2928759718566,-,0.03582157065050216,9079757.255831141,-,8231,3048,5183,145.71,2.601,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.46252347478293754,0.30564042303172734,2.5157263219741477,168.85183070866125,47.09412888288639,"1,56",3.2078670416316037,56.62,20.44
,,,C11,2,4,SAMPLE,16S-515F+806R,16S,-,-,270.8344024194763,-,0.07713599216345543,1625006.4145168578,-,8275,646,7629,145.71,2.554,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.08128214615503436,0.30011750881316096,2.483472385428907,178.89013931888542,49.079128326124064,"0,44",3.6178034314299574,45.9,27.19
,,,D11,14,39,SAMPLE,16S-515F+806R,16S,-,-,1616.3192083761367,-,0.03523658920288351,9697915.250256822,-,8147,3157,4990,145.71,2.581,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.4902138515650774,0.30329024676850763,2.4709056404230316,167.30298067785856,49.90676352705415,"2,28",3.1123100879603887,55.91,21.53
,,,E11,26,73,SAMPLE,16S-515F+806R,16S,-,-,557.3541610911124,-,0.054679173438078245,3344124.9665466743,-,8264,1288,6976,145.71,2.587,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.16943304521065897,0.3039952996474736,2.512217156286722,171.01093167701842,48.920293864678996,"0,94",3.273837406156853,52.98,25.02
,,,F11,7,19,SAMPLE,16S-515F+806R,16S,-,-,715.4416593660828,-,0.04940366479370319,4292649.956196497,-,8223,1580,6643,145.71,2.538,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.2133714373056543,0.2982373678025852,2.452405875440658,169.2078481012659,47.42012494354954,"1,06",2.8120815012627367,64.7,20.91
,,,G11,27,76,SAMPLE,16S-515F+806R,16S,-,-,780.5466046476797,-,0.047505251920869275,4683279.627886078,-,8257,1710,6547,145.71,2.53,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.23205439597633717,0.29729729729729726,2.4547837837837836,168.2268245614035,48.34097143729963,"0,92",3.0653383907711023,52.86,26.49
,,,H11,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,0.0,-,-,-,-,8179,0,8179,145.71,2.658,-,-,12.0,-,-,Std-Ref,-,-,0.0,0.31233842538190365,2.55461598119859,0.0,36.38316420100267,"0,01",0.0,0.0,17.09
,,,A12,12,33,SAMPLE,16S-515F+806R,16S,-,-,1425.6483530929045,-,0.039160565273380535,8553890.118557427,-,6973,2549,4424,145.71,2.716,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.45500128401884005,0.31915393654524093,2.2254603995299647,176.72676735974903,51.50750226039777,"1,81",2.9450879738406823,55.35,31.16
,,,B12,24,67,SAMPLE,16S-515F+806R,16S,-,-,2513.3041494118247,-,0.029967665815192727,1.5079824896470949E7,-,8294,4502,3792,145.71,2.65,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.7826387774314142,0.3113983548766157,2.582737955346651,176.4610817414482,52.03735759493667,"1,78",3.8726038149252866,45.77,19.7
,,,C12,3,7,SAMPLE,16S-515F+806R,16S,-,-,1836.590559541685,-,0.03347915366859725,1.1019543357250111E7,-,8075,3523,4552,145.71,2.656,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.5732061722846904,0.31210340775558165,2.520235017626322,175.27092250922496,52.413508347978926,"1,52",3.100673328645271,52.61,28.23
,,,D12,15,41,SAMPLE,16S-515F+806R,16S,-,-,2439.549754863979,-,0.030736988227672103,1.4637298529183876E7,-,8110,4259,3851,145.71,2.598,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.7447650132945497,0.3052878965922444,2.475884841363102,175.14129842686063,53.344092443521184,"2,77",3.4458411965515015,52.12,20.53
,,,E12,27,76,SAMPLE,16S-515F+806R,16S,-,-,877.1548562605963,-,0.045077177200028726,5262929.137563578,-,8107,1902,6205,145.71,2.594,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.2673724673489996,0.3048178613396005,2.471158401880141,170.40996319663515,49.795157131345704,"1,22",3.2053176143249678,52.27,26.18
,,,F12,9,25,SAMPLE,16S-515F+806R,16S,-,-,1180.984214076882,-,0.03940721072641651,7085905.2844612915,-,8136,2502,5634,145.71,2.648,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.36747898929207795,0.31116333725029377,2.53162491186839,174.63636290967213,50.57265885693989,"1,83",3.4704624776287996,51.0,21.64
,,,G12,28,79,SAMPLE,16S-515F+806R,16S,-,-,451.22767104511473,-,0.059579890320974174,2707366.0262706885,-,8281,1084,7197,145.71,2.646,1000.0,2.0,12.0,-,-,Std-Ref,-,-,0.14029946152589584,0.31092831962397177,2.5747974148061106,174.50359778597792,49.39293594553291,"0,42",3.00791251937574,57.37,25.53
,,,H12,-,BLANK,CONTROL,16S-515F+806R,16S,-,NEG,11.943951496651357,-,0.357839258749153,-,-,7964,30,7934,145.71,2.689,-,-,12.0,-,-,Std-Ref,-,-,0.003774064109811457,0.31598119858989426,2.516474265569918,151.69866666666667,37.40818502646847,"0,05",2.8851260501425045,60.43,13.12
